Gene A	Gene B	Uniprot A	Uniprot B	Score	Data Source	Experiments	Authors	Publications
SPI1	JUN	P17947	P05412	0.85	BIOGRID|HPRD|I2D		Reddy VA (2002)|Carr??re S (1998)	12091339|9681824
SPI1	CEBPA	P17947	P49715	0.86	BIOGRID|HPRD|I2D		Reddy VA (2002)|Trivedi AK (2006)	12091339|16983342
SPI1	ATF1	P17947	P18846	0.75	BIOGRID|HPRD|I2D		Pongubala JM (1995)	7730336
SPI1	CREM	P17947	Q03060	0.75	BIOGRID|HPRD|I2D		Pongubala JM (1995)	7730336
SPI1	TBP	P17947	P20226	0.85	BIOGRID|DIP|HPRD|I2D		Hagemeier C (1993)|Kihara-Negishi F (2001)	8434021|11593411
SPI1	GATA2	P17947	P23769	0.9	BIOGRID|DIP|HPRD|I2D|INTACT		Zhang P (1999)|Zhang SJ (2008)|Rekhtman N (1999)	10411939|18250304|10364157
SPI1	MITF	P17947	O75030	0.75	BIOGRID|HPRD|I2D		Sato M (1999)	9918847
SPI1	FUS	P17947	P35637	0.89	BIOGRID|HPRD|I2D|Lim 2006		Hallier M (1998)|Lim J (2006)	9478924|16713569
SPI1	ETS1	P17947	P14921	0.75	BIOGRID		Carr??re S (1998)	9681824
SPI1	ETS2	P17947	P15036	0.75	BIOGRID		Carr??re S (1998)	9681824
SPI1	ETV1	P17947	P50549	0.75	BIOGRID		Carr??re S (1998)	9681824
SPI1	FOS	P17947	P01100	0.75	BIOGRID		Carr??re S (1998)	9681824
SPI1	DNMT3A	P17947	Q9Y6K1	0.78	BIOGRID		Suzuki M (2006)	16331260
SPI1	DNMT3B	P17947	Q9UBC3	0.78	BIOGRID		Suzuki M (2006)	16331260
SPI1	HOXA10	P17947	P31260	0.76	BIOGRID|INTACT		Yamada T (2008)	18692240
SPI1	GFI1	P17947	Q99684	0.75	BIOGRID|INTACT		Dahl R (2006)	17197705
SPI1	SIN3A	P17947	Q96ST3	0.68	BIOGRID		Kihara-Negishi F (2001)	11593411
SPI1	RARA	P17947	P10276	0.65	BIOGRID		Wang K (2010)	20159610
SPI1	SKI	P17947	P12755	0.68	BIOGRID		Ueki N (2007)	17621263
SPI1	BCL6	P17947	P41182	0.68	BIOGRID		Wei F (2009)	19564417
SPI1	IRF1	P17947	P10914	0.66	BIOGRID		Eklund EA (1998)|Kautz B (2001)	9593745|11483597
SPI1	GATA3	P17947	P23771	0.63	BIOGRID		Rekhtman N (1999)	10364157
SPI1	TMX1	P17947	Q9H3N1	0.63	BIOGRID|INTACT		Wang J (2011)	21988832
SPI1	SSRP1	P17947	Q08945	0.55	DIP|HPRD|I2D		Nagulapalli S (1995)	7594592
SPI1	ERG	P17947	P11308	0.52	HPRD|I2D		Carr??re S (1998)	9681824
SPI1	NFATC1	P17947	O95644	0.52	HPRD|I2D		Matsumoto M (2004)	15304486
SPI1	PIP	P17947	P12273	0.55	HPRD|I2D		Rieske P (2000)	11133986
SPI1	CREBBP	P17947	Q92793	0.72	HPRD|I2D|STRING		Yamamoto H (1999)	10050886
SPI1	NFKB1	P17947	P19838	0.52	HPRD|I2D		Bassuk AG (1997)	9094628
SPI1	PARP1	P17947	P09874	0.63	INTACT		Brenner JC (2011)	21575865
SPI1	PRKDC	P17947	P78527	0.68	INTACT		Brenner JC (2011)	21575865
SPI1	XRCC6	P17947	P12956	0.63	INTACT		Brenner JC (2011)	21575865
SPI1	XRCC5	P17947	P13010	0.63	INTACT		Brenner JC (2011)	21575865
SPI1	PRKCD	P17947	Q05655	0.63	INTACT		Kim MS (2014)	24996056
SPIB	SPI1	Q01892	P17947	0.75	BIOGRID|HPRD|I2D		Rao S (1999)	10196196
CEBPB	SPI1	P17676	P17947	0.75	BIOGRID|HPRD|I2D		Nagulapalli S (1995)	7594592
NONO	SPI1	Q15233	P17947	0.85	BIOGRID|HPRD|I2D		Hallier M (1996)	8626664
GATA1	SPI1	P15976	P17947	0.81	BIOGRID|HPRD|I2D		Rekhtman N (1999)|Du J (2002)	10364157|12202480
IRF4	SPI1	Q15306	P17947	0.89	BIOGRID|HPRD|I2D		Brass AL (1999)|Escalante CR (2002)	10022840|12372320
IRF8	SPI1	Q02556	P17947	0.7	BIOGRID|HPRD|I2D		Rehli M (2000)|Eklund EA (1998)|Kautz B (2001)	10734131|9593745|11483597
RB1	SPI1	P06400	P17947	0.75	BIOGRID|DIP|HPRD|I2D		Hagemeier C (1993)	8434021
CSNK2A1	SPI1	P68400	P17947	0.65	BIOGRID		Mao C (1996)	8632909
MAPK8	SPI1	P45983	P17947	0.65	BIOGRID		Mao C (1996)	8632909
NFYA	SPI1	P23511	P17947	0.75	BIOGRID		Bemark M (1998)	9668064
MECP2	SPI1	P51608	P17947	0.88	BIOGRID		Suzuki M (2003)|Suzuki M (2006)	14647463|16331260
HDAC1	SPI1	Q13547	P17947	0.89	BIOGRID		Suzuki M (2003)|Suzuki M (2006)|Kihara-Negishi F (2001)	14647463|16331260|11593411
HDAC3	SPI1	O15379	P17947	0.63	BIOGRID		Ueki N (2007)	17621263
PML	SPI1	P29590	P17947	0.63	BIOGRID		Wang K (2010)	20159610
VAV1	SPI1	P15498	P17947	0.63	BIOGRID		Brugnoli F (2009)	19747912
RUNX1	SPI1	Q01196	P17947	0.56	BIOGRID		Mao S (1999)	10207087
CEBPD	SPI1	P49716	P17947	0.52	DIP|HPRD|I2D		Nagulapalli S (1995)	7594592
gp120	SPI1	P04578	P17947	0.23	HHPID			19386588
pol	SPI1	P04585	P17947	0.23	HHPID			16061936
CEBPE	SPI1	Q15744	P17947	0.52	HPRD|I2D		Du J (2002)	12202480
YTHDC1	SPI1	Q96MU7	P17947	0.63	INTACT		Fasci D (2018)	30021884
FLT3	SPI1	P36888	P17947	0	STRING			
ERG	ERG	P11308	P11308	0.55	HPRD|I2D		Carr??re S (1998)	9681824
ETV1	ERG	P50549	P11308	0.52	HPRD|I2D		Carr??re S (1998)	9681824
JUN	JUN	P05412	P05412	0.99	BIOGRID|HOMOMINT|HPRD|I2D|INTACT|ORTHO		Hu YF (2002)|Chevray PM (1992)|Verger A (2001)|Liu H (2006)|Franklin CC (1995)|Yang X (1999)|Nomura N (1993)|Srivastav RK (2011)|Reinke AW (2010)|Li X (2015)	12080089|1631061|11278640|16511568|7848298|10488148|8440710|21675959|20102225|25609649
TBP	JUN	P20226	P05412	0.89	BIOGRID|DIP|HPRD|I2D|Lim 2006		Franklin CC (1995)|Bossis G (2005)|Ransone LJ (0)|Lim J (2006)	7848298|16055710|7685215|16713569
PRKDC	JUN	P78527	P05412	0.77	BIOGRID|HPRD|I2D|INTACT		Bannister AJ (1993)|Li X (2015)	8464713|25609649
MAPK8	JUN	P45983	P05412	0.99	BIND|BIOGRID|DIP|HOMOMINT|HPRD|I2D|INTACT|Lim 2006|MINT		D??rijard B (1994)|Beausoleil SA (2004)|Gupta S (1996)|Hibi M (1993)|Eliopoulos AG (2005)|Ishitani T (2003)|Nishitoh H (1998)|Yazgan O (2002)|Tada K (2001)|Meyer CF (1996)|Cano E (1995)|Tournier C (1997)|Ho DT (2006)|Kawasaki M (1999)|Yao K (2009)|Hayashi T (2007)|Lim J (2006)|Trivedi AK (2006)|Zhu F (2006)|Z????iga A (1999)|Hocevar BA (2005)|Huang J (2012)|Abell AN (2005)|Wang J (2000)|Kolluri SK (2003)|Gravestein LA (1998)|Gallagher ED (2002)|Jeon YJ (2009)|Singhirunnusorn P (2004)|Xia Y (1998)|Liu HP (2010)|Dadgostar H (2003)|Higashimoto T (2008)|Han YH (2006)|Hirano T (2002)|Funakoshi-Tago M (2005)|Ryoo K (2004)|Garcia-Guzman M (2000)|Burns K (1998)|Manna SK (2010)|Lewis J (2003)|Hofmann TG (2005)|Chen LY (2003)|Yamashita M (2008)|Cavigelli M (1995)|Choi BY (2005)|Yao K (2007)|Wu X (2007)|Sundarrajan M (2003)|Choi HK (2011)|Katagiri C (2006)|Dai R (2000)|Blonska M (2006)|Kadoya T (2005)|Katagiri C (2006)|Yuan ZQ (2003)|Wasserman T (2009)|Kato T (2008)|Lee KH (2005)|Chang TS (2003)|Kallunki T (1994)|Phelan DR (2001)|Zhang J (2013)|Li X (2002)|Grau R (2004)|Kendrick TS (2003)|Morley SJ (2000)|Hern??ndez M (2000)|Larsson H (1999)|Hwang SG (2014)|Wu S (2002)|Shkoda A (2012)|Rausch O (1997)|Ho JM (2002)|Chang HY (1999)|Holzberg D (2003)|Pop M (2004)	8137421|15302935|8654373|8224842|16291755|14633987|9774977|12052834|11479302|8621542|8586671|9207092|16533805|10393177|19527717|18003900|16713569|16983342|16740711|10419510|15894542|22327296|16157600|11108663|14612408|9692890|12228228|19270716|15590691|9808624|20732415|14572659|18957422|16434970|12185592|15749833|15299005|10962563|9575168|20133937|14701799|15958389|14517282|18922473|8846788|16007099|17875713|17363973|13130464|22110360|16549498|10747973|17189706|16166642|16824735|12697749|19910486|18429822|15677475|12963725|8001819|11278395|23816567|11907583|15289320|14557262|10908726|10987838|10464310|25098452|12407442|22904686|9032244|12149229|9990010|12832416|15143066
NFYA	JUN	P23511	P05412	0.83	BIOGRID|HPRD|I2D		Faniello MC (2002)|Ahn J (2011)	11903046|21565167
RB1	JUN	P06400	P05412	0.89	BIOGRID|HPRD|I2D		Nishitani J (1999)|Nead MA (1998)	10026157|9545246
CREBBP	JUN	Q92793	P05412	0.9	BIOGRID|HPRD|I2D|Lim 2006		Sano Y (1998)|Benbrook DM (1990)|Bossis G (2005)|Lim J (2006)|Merika M (1998)|Duyndam MC (1999)|Johnson J (2007)|Yamaguchi K (2005)|Arias J (1994)|Tsai LN (2008)	9786917|2138276|16055710|16713569|9659924|10327051|17296604|15994313|8028671|18443043
SPIB	JUN	Q01892	P05412	0.75	BIOGRID|HPRD|I2D		Rao S (1999)	10196196
HDAC3	JUN	O15379	P05412	0.73	BIOGRID|HPRD|I2D		Weiss C (2003)	12853483
PARP1	PARP1	P09874	P09874	0.89	BIOGRID|HPRD|I2D|INTACT		Ko L (2003)|Li B (2004)|Hassa PO (2005)|Langelier MF (2010)|Lonskaya I (2005)|Idogawa M (2007)|Ali AAE (2012)|Kim BK (2014)|Lai YS (2012)|Meyer-Ficca ML (2015)|Brodie SA (2015)|Gibbs-Seymour I (2016)|Bonfiglio JJ (2017)	12519782|14734561|16204234|20388712|15737996|17283121|22683995|24636898|22362888|25673562|26356822|27067600|28190768
PRKDC	PARP1	P78527	P09874	0.84	BIOGRID|HPRD|I2D|INTACT		Morrison C (1997)|Abramson J (2010)|Brenner JC (2011)|Ju BG (2006)	9398855|20085707|21575865|16794079
PRKCD	PRKCD	Q05655	Q05655	0.97	BIOGRID|HPRD|I2D|INTACT|MINT		Wrenn RW (2001)|Li W (1997)|Durgan J (2007)|Niture SK (2009)|Uddin S (2002)|Varjosalo M (2013)|Doller A (2008)|Ren J (2002)	11352632|9305920|17603046|19920073|11839738|23455922|18285462|12097319
PRKCD	CREBBP	Q05655	Q92793	0.55	HPRD|I2D|STRING		Zanger K (2001)	11463380
PRKDC	PRKCD	P78527	Q05655	0.75	HPRD|I2D|INTACT|STRING		Bharti A (1998)|Yoshida K (2006)	9774685|16611985
RB1	RB1	P06400	P06400	0.9	HPRD|I2D|INTACT|MINT|Rual 2005		Xia X (2001)|Lee C (2002)|Hensey CE (1994)|Rual JF (2005)|Crouch E (1997)|Rubin SM (2005)	11268000|12502741|8288605|16189514|9067421|16360038
CEBPB	RB1	P17676	P06400	0.96	BIOGRID|HPRD|I2D		Charles A (2001)|Chen PL (1996)|Wang J (2008)	11596110|8552662|18628207
HDAC1	RB1	Q13547	P06400	0.9	BIND|BIOGRID|DIP|HPRD|I2D|INTACT|MINT|Rual 2005		Luo RX (1998)|Alland L (2002)|Robertson KD (2000)|Singh J (2002)|Magnaghi-Jaulin L (1998)|Brehm A (1998)|Dick FA (2000)|Fuks F (2000)|Puri PL (2001)|Wang S (2002)|Lai A (1999)|Ferreira R (1998)|Kimura H (2002)|Fedele M (2006)|Brehm A (1999)|Rual JF (2005)|Qiu Z (2008)|Nguyen DX (2004)|Dahiya A (2000)|Zhang HS (2000)|Takaki T (2004)|Khan MM (2001)|Sun JM (2007)|Tokitou F (1999)|Dasgupta P (2004)|Brown VD (2002)|Chang YC (2001)|Harbour JW (1999)|Fan LX (2011)|Joshi P (0)|Chen TT (2000)|Trepte P (2018)|Benhamed M (2012)|Chicas A (2012)	9491888|11909966|10888886|11896613|9468140|9468139|10779361|10615135|11684023|12466959|10490602|9724731|12473678|16766265|10228159|16189514|19081374|15044952|10958676|10778858|15003538|11583987|17827154|9988677|15485920|11839806|11158299|10499802|21900881|23752268|10891495|29997244|22366686|22615382
SPIB	RB1	Q01892	P06400	0.62	HPRD|I2D|Rual 2005		Rao S (1999)|Rual JF (2005)	10196196|16189514
CEBPB	CEBPB	P17676	P17676	0.84	BIOGRID|HPRD|I2D|INTACT		Piwien Pilipuk G (2003)|Kinoshita S (1992)|Hattori T (2003)|Lee SH (2010)|Reinke AW (2010)	12821655|1741402|12618752|20110283|20102225
SPIB	CEBPB	Q01892	P17676	0.52	HPRD|I2D		Rao S (1999)	10196196
CREBBP	GATA1	Q92793	P15976	0.82	BIOGRID|HPRD|I2D		Hong W (2002)	12496368
TBP	TBP	P20226	P20226	0.94	BIOGRID|HOMOMINT|HPRD|I2D		Comai L (1994)|Coleman RA (1995)|Lee SK (1999)|Taggart AK (1996)|Zhai W (1997)|Dantonel JC (1997)|Wieczorek E (1998)|Ogryzko VV (1998)	7801123|7775442|10567404|8650542|9203586|9311784|9603525|9674425
SPIB	TBP	Q01892	P20226	0.85	BIOGRID|HPRD|I2D|Lim 2006		Rao S (1999)|Lim J (2006)	10196196|16713569
CREBBP	CREBBP	Q92793	Q92793	0.8	BIOGRID|HPRD|I2D		Scoggin KE (2001)|Ernst P (2001)|Shi D (2009)|Park S (2017)	11463834|11259575|19805293|28630323
